CSV files saved to:
C:\Users\kutalekj\Downloads\mp2_AF_FS.csv
C:\Users\kutalekj\Downloads\mp6_FS_SF.csv

mp0_all_players_involved_in_AF_FS_checking: 3300
mpX_OK_players_AF_FS_matching: 758582
mp1a_AF_lineups_missing: 1870
mp1b_FS_lineups_missing: 660
mp2_AF_FS_players_matching_potential_misses: 67
mp3_all_players_involved_in_team_strength_calculation:
  39 / 2021: 8360
  39 / 2022: 8360
  39 / 2023: 8360
  39 / 2024: 8360
  39 / 2025: 2420
  40 / 2021: 12144
  40 / 2022: 12144
  40 / 2023: 12144
  40 / 2024: 12144
  40 / 2025: 3938
  41 / 2021: 12144
  41 / 2022: 12144
  41 / 2023: 12144
  41 / 2024: 12144
  41 / 2025: 3982
  42 / 2021: 12144
  42 / 2022: 12144
  42 / 2023: 12144
  42 / 2024: 12144
  42 / 2025: 4224
  61 / 2021: 8360
  61 / 2022: 8360
  61 / 2023: 6732
  61 / 2024: 6732
  61 / 2025: 2376
  62 / 2021: 8360
  62 / 2022: 8338
  62 / 2023: 8360
  62 / 2024: 6732
  62 / 2025: 2750
  78 / 2021: 6732
  78 / 2022: 6732
  78 / 2023: 6732
  78 / 2024: 6732
  78 / 2025: 1980
  79 / 2021: 6732
  79 / 2022: 6732
  79 / 2023: 6732
  79 / 2024: 6732
  79 / 2025: 2376
  88 / 2021: 6732
  88 / 2022: 6732
  88 / 2023: 6732
  88 / 2024: 6732
  88 / 2025: 2376
  94 / 2021: 6732
  94 / 2022: 6732
  94 / 2023: 6732
  94 / 2024: 6732
  94 / 2025: 2178
  106 / 2021: 6732
  106 / 2022: 6732
  106 / 2023: 6732
  106 / 2024: 6732
  106 / 2025: 2860
  119 / 2021: 4224
  119 / 2022: 4224
  119 / 2023: 4224
  119 / 2024: 4224
  119 / 2025: 1980
  135 / 2021: 8360
  135 / 2022: 8360
  135 / 2023: 8360
  135 / 2024: 8360
  135 / 2025: 2420
  136 / 2021: 8360
  136 / 2022: 8360
  136 / 2023: 8360
  136 / 2024: 8360
  136 / 2025: 2618
  140 / 2021: 8360
  140 / 2022: 8360
  140 / 2023: 8360
  140 / 2024: 8360
  140 / 2025: 2640
  141 / 2021: 10164
  141 / 2022: 10164
  141 / 2023: 10164
  141 / 2024: 10164
  141 / 2025: 3366
  144 / 2021: 7260
  144 / 2022: 7238
  144 / 2023: 6600
  144 / 2024: 6600
  144 / 2025: 2464
  179 / 2021: 5016
  179 / 2022: 5016
  179 / 2023: 5016
  179 / 2024: 4356
  179 / 2025: 1518
  188 / 2021: 3586
  188 / 2022: 3586
  188 / 2023: 3718
  188 / 2024: 3872
  188 / 2025: 528
  203 / 2021: 8360
  203 / 2022: 7502
  203 / 2023: 8360
  203 / 2024: 7524
  203 / 2025: 2376
  207 / 2021: 3960
  207 / 2022: 3960
  207 / 2023: 5016
  207 / 2024: 5016
  207 / 2025: 1694
  218 / 2021: 4224
  218 / 2022: 4224
  218 / 2023: 4224
  218 / 2024: 4224
  218 / 2025: 1694
  307 / 2021: 5280
  307 / 2022: 5280
  307 / 2023: 6732
  307 / 2024: 6732
  307 / 2025: 1584
  323 / 2021: 2530
  323 / 2022: 2574
  323 / 2023: 3058
  323 / 2024: 3586
  323 / 2025: 0
mp4_team_strength_complete_lineup_imitation:
  39 / 2021: 0
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 0
  40 / 2021: 0
  40 / 2022: 0
